
Top 35 country Report - confirmed
  Top 35 regions by Cases, threshold = 1000 Confirmed cases
  Extract downloaded: 2021-08-30 04:30:11.322823 UTC
  Data last data point date: 8/28/21
           Country/Region  1/22/20  8/24/21  8/25/21  8/26/21  8/27/21  8/28/21  DayIncrease  %DayIncrease  DaysToDouble
0                  Brunei        0     1873     2159     2159     2380     2380            0           0.0     12.224840
1   Saint Kitts and Nevis        0      883      929      955      995     1024           29           2.9     17.105888
2                 Vietnam        0   369267   381363   392938   410366   422469        12103           2.9     21.242012
3                   Benin        0    12492    12492    12492    13366    13366            0           0.0     22.603044
4                    Laos        0    12957    13909    14104    14351    14466          115           0.8     23.001595
5               Mauritius        0     8334     8667     8667     8667     8667            0           0.0     27.437933
6             Timor-Leste        0    14935    15296    15603    15960    16236          276           1.7     29.811765
7                 Burundi        0    10791    11381    11599    11818    11994          176           1.5     30.910344
8               Australia        0    46725    47840    48816    49935    51256         1321           2.6     31.581028
9              NewZealand        0     3159     3227     3297     3380     3464           84           2.5     32.388187
10            Saint Lucia        0     7232     7536     7713     7713     8050          337           4.4     32.833699
11               Dominica        0     1339     1339     1339     1339     1638          299          22.3     38.618835
12                  Japan        2  1344774  1369091  1394041  1418064  1440812        22748           1.6     40.898497
13                 Uganda        0   118900   119037   119141   119327   119544          217           0.2     41.978397
14               Thailand        4  1083951  1102368  1120869  1139571  1157555        17984           1.6     42.076937
15                 Kosovo        0   132277   134818   137052   139150   141041         1891           1.4     44.358659
16    Antigua and Barbuda        0     1540     1598     1598     1598     1638           40           2.5     49.368510
17                   Cuba        0   602526   611163   619672   627311   634161         6850           1.1     49.385921
18              Sri Lanka        0   398801   407768   412370   416961   421557         4596           1.1     49.805562
19               Malaysia        0  1593602  1616244  1640843  1662913  1685510        22597           1.4     50.254703
20                   Togo        0    19963    20244    20517    20698    20698            0           0.0     63.774233
21              Guatemala        0   444924   450150   455263   460017   463753         3736           0.8     68.313737
22               Eswatini        0    41229    41680    42157    42483    42719          236           0.6     69.782540
23                Jamaica        0    63464    63831    64294    64899    65734          835           1.3     70.964085
24               Mongolia        0   196846   199279   201746   204035   206457         2422           1.2     71.470650
25             Azerbaijan        0   398034   401828   405542   409745   413986         4241           1.0     73.872656
26                 Israel        0  1011223  1017825  1028271  1034623  1045800        11177           1.1     78.532938
27                 Norway        0   150825   152119   153534   155086   156133         1047           0.7     81.269983
28                Georgia        0   523022   528043   532171   536202   540449         4247           0.8     81.273857
29                Morocco        0   821129   829137   836494   843357   849532         6175           0.7     82.734307
30                Iceland        0    10254    10341    10443    10514    10605           91           0.9     84.736505
31            Philippines        0  1869691  1883088  1899200  1916461  1935700        19239           1.0     85.087250
32                Bahamas        0    17545    17615    17717    17940    17940            0           0.0     85.814244
33             Kazakhstan        0   823189   829924   836736   843291   849557         6266           0.7     87.811672
34                   Iran        0  4756394  4796377  4833135  4869414  4895448        26034           0.5     88.806221

   Data from the 8/28/21 extract at https://github.com/CSSEGISandData/COVID-19, Credit: Johns Hopkins University
   Analytics: https://github.com/natalyalangford/COVID19_plots

